,City,Country,Lat,Lng,Hotel Name
0,ambon,ID,-3.7,128.18,Orchid Hotel
1,qaanaaq,GL,77.48,-69.36,Qaanaaq Hotel
2,atuona,PF,-9.8,-139.03,Hôtel Hiva Oa Hanakee Lodge
3,port hedland,CD,-7.03,29.76,
4,rikitea,PF,-23.12,-134.97,Pension Maro'i
5,mataura,NZ,-46.19,168.86,Ellie's Villa
6,avarua,CK,-21.21,-159.78,The Edgewater Resort and Spa
7,kavieng,PG,-2.57,150.8,Nusa Island Retreat
8,hermanus,ZA,-34.42,19.23,The Marine Hermanus
9,hobart,AU,-42.88,147.33,Hotel Grand Chancellor Hobart
10,kodiak,US,57.79,-152.41,Shelikof Lodge
11,busselton,AU,-33.65,115.33,Broadwater Resort
12,eyl,SO,7.98,49.82,Amiin Hotel
13,punta arenas,PH,8.99,125.34,
14,bang saphan,CM,9.87,13.98,
15,puerto ayora,ES,36.59,-6.23,Duques de Medinaceli
16,castro,BR,-24.79,-50.01,Hotel Buganville Express
17,komsomolskiy,UZ,40.43,71.72,Hotel Mehmon Saroy
18,namatanai,PG,-3.67,152.43,Namatanai Hotel
19,inirida,CO,3.87,-67.92,La Cabaña Guainiana
20,tabuk,PH,17.42,121.44,Grand Zion Garden Resort Hotel
21,batagay-alyta,RU,67.8,130.41,
22,kaili,ID,-3.46,120.21,
23,port alfred,CD,-7.03,29.76,
24,khatanga,RU,71.97,102.5,"Gostinitsa ""Zapolyar'ye"""
25,rio gallegos,GR,38.3,21.78,Airotel Achaia Beach
26,kautokeino,NO,69.01,23.04,Thon Hotel Kautokeino
27,hilo,US,19.73,-155.09,Grand Naniloa Hotel Hilo - a DoubleTree by Hilton
28,sincelejo,CO,9.3,-75.4,Hotel Y Centro De Eventos Malibu
29,nishihara,JP,26.18,127.76,DoubleTree by Hilton Hotel Naha Shuri Castle
30,ushuaia,AR,-54.8,-68.3,Los Cauquenes Resort & Spa
31,tiksi,RU,71.69,128.87,Arktika
32,sangamner,IN,19.57,74.22,Malpani Health Club & Resort
33,shelburne,CA,44.08,-80.2,Shelburne Motel
34,mys shmidta,RU,62.06,48.62,
35,vaini,TO,-21.2,-175.2,Paradise First Hotel
36,albany,US,42.6,-73.97,
37,norman wells,US,35.22,-97.44,Courtyard by Marriott Norman
38,mwinilunga,ZM,-11.74,24.43,Adayi Lodge
39,cape town,CL,-36.41,-71.9,Hotel Molino Viejo
40,dawlatabad,AF,36.41,64.91,
41,port-gentil,GA,-0.72,8.78,Residence Ophelia Lodge
42,gympie,AU,-26.19,152.66,The Australian Hotel
43,kaitangata,NZ,-46.28,169.85,
44,bluff,NZ,-46.6,168.33,Land's End Boutique Hotel
45,seoul,KR,37.57,126.98,"Four Points by Sheraton Seoul, Namsan"
46,vardo,NO,70.37,31.11,Meieriet Restaurant
47,kapaa,US,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
48,hofn,IS,64.25,-15.21,Milk Factory
49,valley city,US,45.13,-116.13,
50,nanortalik,GL,60.14,-45.24,Hotel Kap Farvel
51,russell,US,32.35,-85.2,
52,evensk,RU,61.95,159.23,
53,chuy,UY,-33.7,-53.46,Bertelli Chuí Hotel
54,yellowknife,CA,62.46,-114.35,The Explorer Hotel
55,victoria,HK,22.29,114.16,The Harbourview
56,arlit,NE,18.74,7.39,Hôtel Telwa Bungalow
57,leh,IN,34.17,77.58,"Hotel The Kaal, Leh, Ladakh"
58,grand-santi,GF,4.25,-54.38,Hotel La Villa Couacou
59,bredasdorp,ZA,-34.53,20.04,Bredasdorp Country Manor
60,zwolle,NL,52.51,6.09,Van der Valk Hotel Zwolle
61,port elizabeth,CD,-7.03,29.76,
62,sheridan,US,44.83,-106.92,Hampton Inn Sheridan
63,katsuura,JP,35.13,140.3,Katsuura Hilltop Hotel & Residence
64,xuddur,SO,4.12,43.89,Hotel Kontome 2
65,guerrero negro,MX,17.67,-100.0,
66,fortuna,US,40.6,-124.16,Best Western Country Inn
67,huarmey,PE,-10.07,-78.15,Hotel Miramar
68,tabou,CI,4.42,-7.35,Hotel Les Rochers
69,mahebourg,MU,-20.41,57.7,Preskil Island Resort
70,vila franca do campo,PT,42.03,-8.16,Hotel Castrum Villae
71,beloha,MG,-25.17,45.05,
72,kloulklubed,PW,7.04,134.26,The Adventures Inn-Peleliu
73,marawi,PH,8.0,124.29,Marawi Resort Hotel
74,nandigama,IN,16.78,80.3,Hotel VGS inn
75,hithadhoo,MV,-0.6,73.08,Pebbles Inn
76,piacabucu,BR,-10.41,-36.43,Pousada Raizes
77,kizukuri,JP,40.81,140.39,Hotel Sunroute Goshogawara
78,campbell river,US,38.95,-84.38,
79,ribeira grande,ES,42.75,-8.44,Hotel Restaurante América
80,quesnel,CA,53.0,-122.5,Sandman Hotel Quesnel
81,tilichiki,RU,60.47,166.1,
82,east london,IS,65.0,-15.0,Hengifoss Guesthouse
83,nenjiang,CN,49.18,125.22,Luhe Yaju Hotel
84,rizhao,CN,35.43,119.46,Novotel Rizhao Suning
85,jamestown,US,42.1,-79.24,Chautauqua Harbor Hotel
86,airai,TL,-8.93,125.41,
87,tuatapere,NZ,-46.13,167.68,Waiau Hotel
88,butaritari,KI,3.07,172.79,Isles Sunset Lodge
89,kapoeta,SS,4.77,33.59,EASTGATE Hotel
90,bethel,US,41.37,-73.41,Best Western Danbury/Bethel
91,menongue,AO,-14.66,17.69,Hotel Ritz Lauca
92,upernavik,GL,72.79,-56.15,Café de Upernavik
93,nyurba,RU,63.28,118.33,Gostinitsa Alrosa
94,gat,IL,31.61,34.76,Desert Gat
95,new norfolk,LR,6.65,-10.59,
96,belyy yar,RU,55.84,32.94,
97,mehamn,NO,71.04,27.85,Mehamn Arctic Hotel AS
98,bilibino,RU,68.05,166.44,Profilaktoriy Baes
99,jiexiu,CN,37.02,111.91,Jinyuan Hotel
100,pio xii,PH,15.05,120.52,
101,pangnirtung,CA,66.15,-65.71,Auyuittuq Lodge (Inns North)
102,rach gia,AT,47.17,14.59,Gästehaus Ehweiner
103,arraial do cabo,BR,-22.84,-46.65,
104,shimoda,JP,34.67,138.95,Shimoda Tokyu Hotel
105,sur,OM,22.57,59.53,Resort Sur Beach Holiday منتجع شاطئ صور هوليداي
106,totma,RU,59.97,42.76,"Hostel ""cartouches"""
107,bara,NG,10.37,10.73,
108,meulaboh,ID,4.14,96.13,Khalifa Homestay
109,severo-kurilsk,RU,50.68,156.12,Kak Doma
110,isabela,PH,6.71,121.97,Casa Rosario
111,carnarvon,AU,-24.87,113.63,Coral Coast Tourist Park
112,tabas,IR,33.6,56.92,Amir hotel
113,richards bay,US,46.84,-95.91,Americas Best Value Inn & Suites - Detroit Lakes MN
114,bose,IT,45.46,8.01,Casa del Movimento Lento
115,havre-saint-pierre,CA,50.23,-63.6,Hotel Du Havre
116,klaksvik,FO,62.23,-6.59,Hotel Klaksvík
117,kotelnikovo,RU,47.63,43.15,"Hotel ""Comfort"""
118,haines junction,US,59.23,-135.44,Aspen Suites Hotel Haines
119,vila,PT,42.03,-8.16,Hotel Castrum Villae
120,santa maria,PH,17.49,120.43,Monte Leah Beach Resort
121,baculin,PH,7.45,126.58,
122,mount gambier,GB,53.66,-1.85,Pennine Manor
123,lompoc,US,34.64,-120.46,Embassy Suites by Hilton Lompoc Central Coast
124,sao filipe,IN,20.51,76.21,Hotel Sai Residency
125,santa elena,PH,17.49,120.43,Monte Leah Beach Resort
126,cherskiy,RU,68.75,161.3,
127,georgetown,MY,5.41,100.34,"Eastern & Oriental Hotel, Penang"
128,sinnamary,GF,5.38,-52.95,L'oiseau de Paradis
129,timaru,NZ,-44.4,171.25,Glendeer Lodge
130,denpasar,ID,-8.65,115.22,The Tukad Villa
131,ponta delgada,PT,38.73,-28.27,Blue Planet São Jorge Azores AL
132,yumen,CN,40.28,97.2,
133,honiara,SB,-9.43,159.95,Coral Sea Resort & Casino
134,broome,US,42.25,-75.83,
135,maykor,RU,59.01,55.88,
136,nome,US,64.5,-165.41,Aurora Inn & Suites
137,rostovka,RU,55.38,71.89,
138,flinders,AU,-34.58,150.86,Lakeview Hotel Motel
139,tuktoyaktuk,CA,69.45,-133.04,Hunter's B&B
140,baykit,RU,61.67,96.37,
141,praia da vitoria,CV,14.92,-23.51,Hotel VIP Praia
142,beringovskiy,RU,63.05,179.32,
143,sitka,US,57.05,-135.33,Aspen Suites Hotel Sitka
144,yulara,AU,-25.24,130.99,Longitude 131
145,esperance,AU,-33.87,121.9,The Jetty Resort
146,inhambane,MZ,-23.86,35.38,Sentidos Beach Retreat
147,nikel,RU,69.41,30.22,VicTori
148,tasiilaq,GL,65.61,-37.64,Hotel Angmagssalik
149,dikson,RU,73.51,80.55,
150,lavrentiya,RU,65.58,-171.0,
151,kaeo,NZ,-35.1,173.78,
152,saskylakh,RU,71.92,114.08,
153,lipari,IT,38.47,14.95,Hotel Carasco
154,barrow,US,71.29,-156.79,Top of the World Hotel
155,kahului,US,20.89,-156.47,Maui Beach Hotel
156,mahon,ES,39.89,4.27,Hotel Rural Biniarroca
157,jalu,LY,29.03,21.55,JALO HOTEL
158,brainerd,US,46.36,-94.2,Holiday Inn Express & Suites Brainerd-Baxter
159,biak,ID,-0.91,122.88,
160,vostok,RU,46.49,135.88,
161,celestun,MX,20.87,-90.4,Hotel Gutierrez
162,darby,US,39.92,-75.26,DoubleTree by Hilton Hotel Philadelphia Airport
163,nang rong,CN,29.05,93.07,Lang County Fuzhou Hotel
164,keuruu,FI,62.27,24.7,Bed & Breakfast Makasiini
165,san patricio,ML,13.3,-4.9,Hôtel Teriya
166,thompson,CA,55.74,-97.86,Best Western Thompson Hotel & Suites
167,kavaratti,IN,10.57,72.64,Bismillah Hotel And Lodging
168,dorchester,US,33.1,-80.38,
169,palembang,ID,-2.92,104.75,Aston Palembang Hotel & Conference Center
170,houston,US,29.76,-95.36,The Whitehall Houston
171,mount isa,GB,53.66,-1.85,Pennine Manor
172,chokurdakh,RU,70.63,147.92,
173,matara,LK,5.95,80.54,ParrotFish Bay
174,geraldton,AU,-28.77,114.6,Ocean Centre Hotel
175,kruisfontein,ZA,-34.0,24.73,
176,santa isabel do rio negro,PH,17.49,120.43,Monte Leah Beach Resort
177,nikolskoye,RU,59.7,30.79,
178,tazovskiy,RU,67.47,78.7,Hotel Tazovchanka
179,sorkjosen,NO,69.8,20.93,Henriksen Gjestestue AS
180,riyadh,SA,24.69,46.72,Four Seasons Hotel Riyadh At Kingdom Center
181,clyde river,US,41.3,-82.98,Red Roof Inn Clyde
182,svetlaya,RU,46.54,138.33,
183,seymchan,RU,62.88,152.43,
184,alihe,CN,50.57,123.72,Great Xianbei Hotel Inner Mongolia
185,santarem,BR,-2.44,-54.71,Hotel Palace Santarém
186,derzhavinsk,KZ,51.1,66.32,Gostinitsa Galaktika
187,kalevala,RU,65.2,31.17,Hotel Welt
188,saldanha,ZA,-33.01,17.94,Blue Bay Lodge
189,perevolotskiy,RU,51.88,54.19,GRAND OASIS
190,saint-philippe,RE,-21.36,55.77,Pinpin d'Amour
191,troitsko-pechorsk,RU,62.71,56.2,Pechora Gostinitsa
192,puerto ayacucho,ES,36.59,-6.23,Duques de Medinaceli
193,heihe,CN,50.24,127.49,Hanting Hotel
194,salinopolis,BR,-0.61,-47.36,Hotel Concha do Mar
195,almunecar,ES,36.73,-3.69,Hotel Helios Costa Tropical
196,faanui,PF,-16.48,-151.75,Oa Oa Lodge
197,nantucket,US,41.28,-70.1,Harborview Nantucket
198,nouadhibou,MR,20.93,-17.03,Hôtel Sahel
199,kulhudhuffushi,MV,6.62,73.07,Hondaafushi Island Resort
200,ranong,TH,9.97,98.63,The Hidden Resort & Restaurant เดอะฮิดเด้น รีสอร์ท แอนด์ เรสเตอรองท์
201,viseu,PT,40.66,-7.91,Hotel Durão
202,kolomna,RU,55.08,38.78,40th Meridian Arbat
203,antunez,MX,19.02,-102.2,
204,mar del plata,ES,43.4,-4.01,Hotel Playa de Los Locos
205,larsnes,NO,62.2,5.58,Sørbrandal
206,ilulissat,GL,69.22,-51.1,Hotel Icefiord
207,longyearbyen,SJ,78.22,15.64,Mary-Ann's Polarrigg
208,niort,FR,46.33,-0.33,Hôtel Restaurant Campanile Niort
209,willowmore,ZA,-33.29,23.49,Royal Hotel
210,tobol,KZ,52.68,62.58,
211,nanakuli,US,21.39,-158.15,
212,dong hoi,CM,4.89,12.01,
213,shevchenkove,UA,49.7,37.17,
214,grindavik,IS,63.84,-22.43,Mar Guesthouse
215,cape coast,CL,-36.41,-71.9,Hotel Molino Viejo
216,souillac,MU,-20.52,57.52,Auberge de Saint-Aubin
217,manaus,BR,-3.1,-60.02,Quality Hotel Manaus
218,lasa,IT,46.62,10.7,Untertelshof
219,buala,SB,-8.14,159.59,Maringe Lagoon Lodge
220,slonim,BY,53.09,25.32,"Gostinitsa ""Shchara"""
221,okhotsk,RU,59.38,143.3,Prozhivaniye V Okhotske
222,angoche,MZ,-16.23,39.91,HESADA APARTMENTS
223,qasigiannguit,GL,68.82,-51.19,Qasigiannguit
224,puerto asis,ES,36.59,-6.23,Duques de Medinaceli
225,half moon bay,LR,6.38,-10.7,Modern Hotel
226,faya,SA,18.39,42.45,
227,jizan,SA,17.33,42.67,
228,praya,CV,14.92,-23.51,Hotel VIP Praia
229,filadelfia,US,39.95,-75.16,Hampton Inn Philadelphia Center City-Convention Center
230,kashi,CN,39.45,75.98,Radisson Blu Hotel Kashgar
231,vanimo,PG,-2.67,141.3,Sandaun Surf Hotel
232,lake havasu city,US,42.33,-88.0,Holiday Inn Express & Suites Chicago-Libertyville
233,isangel,VU,-19.55,169.27,Tanna Ikamir Bungalows and Accommodation
234,rognan,NO,67.1,15.39,Rognan Hotell
235,fasa,IR,28.94,53.65,Jahangardi Hotel
236,whitehorse,CA,60.72,-135.05,Best Western Gold Rush Inn
237,ayan,RU,56.45,138.17,
238,margate,GB,51.38,1.39,Sands Hotel Margate
239,pisco,PE,-13.7,-76.22,Embassy Beach
240,maloy,NO,61.94,5.11,Thon Hotel Måløy
241,samarai,PG,-10.62,150.67,Nuli Sapi
242,birao,CF,10.28,22.79,
243,santiago del estero,CL,-33.46,-70.65,Hotel Panamericano
244,chimbote,PE,-9.09,-78.58,Hotel Maresta Lodge
245,abapo,BO,-18.83,-63.47,
246,tanakpur,IN,29.08,80.12,Hotel Siddharth
247,pocoes,BR,-14.53,-40.37,Pousada Porto Brasil
248,acheng,CN,45.55,126.98,Lanshe Hotel
249,cayenne,GF,4.93,-52.33,Royal Amazonia
250,spring valley,US,30.08,-95.42,Best Western Plus Spring Inn & Suites
251,trairi,BR,-3.28,-39.27,Rede Beach: Hotel em Guajiru
252,oktyabrskoye,RU,43.06,44.74,Aleksandrovskiy
253,newport,GB,51.59,-3.0,Newport Central Hotel- Book Direct with Us
254,hailar,CN,49.2,119.7,Hulunbeir Hotel
255,tual,ID,-5.67,132.75,Grand Vilia Hotel
256,ranot,TH,7.78,100.32,ธารินทร์โฮเต็ล
257,san quintin,ML,13.3,-4.9,Hôtel Teriya
258,acarau,BR,-2.89,-40.12,Hotel Acaraú Riviera
259,tibati,CM,6.47,12.63,Tibati Hotel
