City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
nizhnevartovsk,100,RU,1587250576,57,60.93,76.55,50.0,11.18
datong,95,CN,1587250576,46,40.09,113.29,48.06,13.89
chapais,1,CA,1587250576,38,49.78,-74.85,39.2,17.22
segezha,100,RU,1587250576,94,63.74,34.32,31.91,10.04
talnakh,100,RU,1587250576,80,69.49,88.4,35.6,33.55
synya,98,RU,1587250576,97,65.37,58.04,27.82,2.73
torbay,20,CA,1587250263,50,47.67,-52.73,35.01,11.41
fairbanks,90,US,1587250452,100,64.84,-147.72,43.0,3.36
gushikawa,1,JP,1587250576,94,26.35,127.87,71.6,8.05
lebu,51,CL,1587250084,91,-37.62,-73.65,54.84,2.13
lagunas,12,PE,1587250287,68,-5.23,-75.68,74.3,2.8
dauphin,96,CA,1587250577,92,51.15,-100.05,27.41,9.8
taltal,27,CL,1587250577,72,-25.4,-70.48,63.88,4.94
camapua,41,BR,1587250577,75,-19.53,-54.04,71.1,5.26
vratnica,38,MK,1587250577,66,42.14,21.12,51.8,2.24
sao joao da barra,30,IN,1587250266,25,20.51,76.21,81.41,3.51
zary,52,PL,1587250577,49,51.64,15.14,46.0,5.99
ola,100,RU,1587250293,85,59.58,151.28,12.81,12.71
belmonte,90,BR,1587250578,83,-15.86,-38.88,75.2,9.17
provideniya,100,RU,1587250264,96,64.38,-173.3,23.2,13.89
sirjan,53,IR,1587250578,37,29.45,55.68,56.95,6.11
muli,64,MV,1587250578,79,2.92,73.57,84.07,12.37
gimli,96,CA,1587250578,61,50.63,-96.99,34.0,13.0
machilipatnam,15,IN,1587250578,91,16.17,81.13,79.43,6.71
ossora,10,RU,1587250578,89,59.24,163.07,21.97,4.0
luderitz,4,NA,1587250278,100,-26.65,15.16,57.2,5.82
merauke,100,ID,1587250579,75,-8.47,140.33,83.48,8.9
college,90,US,1587250259,93,64.86,-147.8,42.8,2.06
kenai,90,US,1587250261,86,60.55,-151.26,48.2,9.17
port moresby,98,CD,1587250294,60,-7.03,29.76,73.72,3.42
limbang,75,MY,1587250579,100,4.75,115.0,78.01,4.7
ucluelet,40,CA,1587250579,76,48.93,-125.55,55.0,9.17
yichun,100,CN,1587250579,30,47.7,128.9,57.09,10.54
bengkulu,87,ID,1587250289,83,-3.8,102.27,77.59,3.89
sault sainte marie,85,FR,1587250579,82,44.09,5.41,59.0,4.7
nianzishan,100,CN,1587250579,83,47.52,122.88,54.0,12.06
pandan,73,PH,1587250293,77,14.05,124.17,81.99,10.98
santa barbara,90,PH,1587250566,61,17.49,120.43,85.17,1.66
jacareacanga,80,BR,1587250580,92,-6.22,-57.75,74.98,0.13
brae,0,GB,1587250094,93,60.4,-1.35,42.8,2.24
rawson,88,AR,1587250310,54,-43.3,-65.1,69.31,9.24
doha,71,QA,1587250272,78,25.29,51.53,75.99,4.7
vallenar,4,CL,1587250580,59,-28.57,-70.76,63.28,0.92
sinop,0,TR,1587250580,56,41.77,34.87,46.13,1.36
korla,99,CN,1587250580,46,41.76,86.15,55.0,5.01
haukipudas,20,FI,1587250580,86,65.18,25.35,33.8,6.93
caravelas,93,BR,1587250216,78,-17.71,-39.25,76.51,17.25
hojai,26,IN,1587250581,77,26.0,92.87,70.93,2.59
agadez,0,NE,1587250581,12,19.75,10.25,81.91,8.37
balabac,36,PH,1587250459,75,7.99,117.06,84.81,8.88
cusset,86,FR,1587250581,82,46.13,3.46,55.4,1.12
shingu,21,JP,1587250091,55,33.73,135.98,58.98,5.95
thetford mines,90,GB,1587250581,87,52.42,0.75,48.2,8.05
quito,75,EC,1587250466,67,-0.23,-78.52,60.8,3.36
banda aceh,62,IN,1587250278,30,25.48,80.33,84.43,7.99
aripuana,86,BR,1587250306,92,-9.17,-60.63,73.2,0.65
mujiayingzi,100,CN,1587250477,35,42.12,118.78,52.2,10.22
port hardy,98,CD,1587250026,60,-7.03,29.76,73.72,3.42
mattru,88,SL,1587250582,83,7.62,-11.83,76.95,3.04
cajabamba,69,PE,1587250582,33,-7.62,-78.05,56.14,3.8
camaguey,26,CU,1587250582,63,21.38,-77.92,80.51,3.96
morondava,0,MG,1587250292,71,-20.28,44.28,76.55,5.97
narsaq,93,GL,1587250169,50,60.92,-46.05,30.2,1.12
oistins,20,BB,1587250582,69,13.07,-59.53,80.6,16.11
karratha,89,AU,1587250581,49,-20.74,116.85,84.7,7.85
shu,0,KZ,1587250583,33,43.6,73.76,48.99,1.99
namibe,70,AO,1587250207,69,-15.2,12.15,74.98,5.79
muroto,75,JP,1587250583,51,33.28,134.15,59.0,18.34
petropavlovsk-kamchatskiy,5,RU,1587250583,39,53.05,158.65,44.6,6.71
labuhan,82,ID,1587250230,82,-6.88,112.21,80.65,3.74
kizner,42,RU,1587250583,91,56.27,51.51,32.7,5.79
kingsville,90,US,1587250583,83,27.52,-97.86,73.0,5.82
paamiut,100,GL,1587250193,93,61.99,-49.67,26.33,16.58
hasaki,20,JP,1587250273,58,35.73,140.83,60.01,9.17
sorland,100,NO,1587250583,91,67.67,12.69,40.77,11.61
obihiro,75,JP,1587250584,81,42.92,143.2,46.4,6.93
talcahuano,75,CL,1587250584,93,-36.72,-73.12,60.8,9.17
gladstone,40,AU,1587250418,88,-23.85,151.25,75.2,2.24
kosonsoy,6,UZ,1587250584,58,41.26,71.55,55.4,6.93
grand river south east,1,US,1587250254,20,38.88,-109.5,66.2,10.29
patos de minas,65,BR,1587250584,73,-7.02,-37.28,76.06,4.68
moroni,80,KM,1587250421,78,-11.7,43.26,81.48,14.5
barillas,21,GT,1587250584,31,15.8,-91.32,73.65,3.49
altay,89,CN,1587250584,36,47.87,88.12,46.08,4.18
gorele,75,TR,1587250585,93,41.03,39.0,50.0,3.36
chimore,0,BO,1587250585,62,-16.98,-65.13,71.51,2.01
moussoro,14,TD,1587250585,13,13.64,16.49,81.97,12.39
kathu,20,TH,1587250295,94,7.92,98.33,77.0,4.7
graaff-reinet,0,ZA,1587250319,23,-32.25,24.53,65.07,5.48
marsabit,100,KE,1587250585,69,2.33,37.99,66.63,5.32
sakaiminato,75,JP,1587250585,87,35.55,133.23,53.6,1.12
sao raimundo das mangabeiras,30,IN,1587250585,25,20.51,76.21,81.41,3.51
ballina,12,AU,1587250297,83,-28.87,153.57,69.8,8.05
xining,100,CN,1587250586,26,36.62,101.77,45.3,2.59
alofi,51,NU,1587250322,74,-19.06,-169.92,82.4,14.99
scarborough,35,GB,1587250586,92,54.28,-0.4,39.0,8.08
ust-nera,93,RU,1587250586,76,64.57,143.2,0.48,6.11
nabire,100,ID,1587250146,89,-3.37,135.48,76.84,5.5
aklavik,75,CA,1587250302,73,68.22,-135.01,26.6,6.93
tucupita,36,VE,1587250586,64,9.06,-62.05,79.75,7.54
san cristobal,99,ML,1587250307,21,13.3,-4.9,94.12,8.41
pevek,30,RU,1587250268,91,69.7,170.31,3.22,7.29
auki,73,SB,1587250340,73,-8.77,160.7,83.61,1.88
kutum,7,SD,1587250291,20,14.2,24.67,64.98,5.95
saint-augustin,33,CA,1587250104,92,51.23,-58.65,24.73,13.33
ancud,40,CL,1587250024,93,-41.87,-73.82,55.4,8.05
poum,52,NC,1587250054,75,-20.23,164.02,78.94,12.77
taksimo,83,RU,1587250587,77,56.34,114.88,17.55,7.2
thayetmyo,0,MM,1587250588,57,19.32,95.18,75.52,2.8
puerto parra,20,ES,1587250588,77,36.59,-6.23,62.6,6.93
kudahuvadhoo,79,MV,1587250588,79,2.67,72.89,83.86,12.75
marshall,1,US,1587250588,62,34.38,-86.33,61.0,3.36
saint-georges,20,GD,1587250222,69,12.06,-61.75,82.4,17.22
olafsvik,100,IS,1587250266,85,64.89,-23.71,35.06,2.91
mahajanga,40,MG,1587250588,88,-15.72,46.32,75.2,6.93
chumikan,100,RU,1587250588,94,54.72,135.31,21.02,12.17
deh rawud,76,IR,1587250589,94,26.56,53.99,73.4,4.7
lincoln,1,US,1587250584,18,40.8,-96.67,73.4,21.92
gizo,44,SB,1587250589,65,-8.1,156.84,86.07,2.35
bafoulabe,61,ML,1587250589,20,13.81,-10.83,85.39,11.72
mao,100,ES,1587250564,93,39.89,4.27,62.6,3.36
iqaluit,20,CA,1587250101,71,63.75,-68.51,5.0,5.82
oussouye,54,SN,1587250589,73,12.48,-16.55,78.8,13.87
constitucion,76,CL,1587250000,91,-35.33,-72.42,59.74,10.0
luau,89,AO,1587250024,70,-10.71,22.22,65.28,3.71
jimeta,92,NG,1587250444,37,9.28,12.47,84.92,3.4
aquiraz,40,BR,1587250397,83,-3.9,-38.39,80.6,5.82
omboue,96,GA,1587250590,87,-1.57,9.26,79.25,4.54
gorontalo,29,ID,1587250590,77,0.54,123.06,82.58,1.68
dasoguz,0,TM,1587250590,47,41.84,59.97,57.2,6.93
kisanga,92,TZ,1587250590,88,-7.44,37.7,71.92,2.42
salihorsk,81,BY,1587250310,80,52.79,27.54,35.26,7.34
anloga,20,GH,1587250590,83,5.79,0.9,84.2,6.93
dustlik,39,UZ,1587250591,48,40.52,68.04,59.5,0.92
fenton,75,US,1587250591,37,42.8,-83.7,55.99,12.75
portland,90,US,1587250022,76,45.52,-122.68,53.6,6.93
salalah,40,OM,1587250591,69,17.02,54.09,82.4,4.7
mana,80,GF,1587250157,87,5.66,-53.78,78.55,7.87
coahuayana,20,MX,1587250269,43,18.73,-103.68,87.8,11.41
hovd,1,MN,1587250569,40,48.01,91.64,34.7,3.38
byron bay,90,US,1587250591,34,44.03,-92.65,64.4,13.87
zhezkazgan,57,KZ,1587250495,48,47.8,67.71,52.39,7.54
muros,16,ES,1587250035,91,42.78,-9.06,53.01,1.01
coquimbo,20,CL,1587250164,82,-29.95,-71.34,60.8,10.29
adrar,80,MR,1587250569,35,20.5,-10.07,74.77,10.36
grand forks,1,US,1587250505,20,38.88,-109.5,66.2,10.29
chernyshevskiy,55,RU,1587250290,89,63.01,112.47,12.79,7.45
okha,56,RU,1587250592,86,53.57,142.95,26.1,2.26
qiyang,100,CN,1587250592,87,26.59,111.85,61.39,6.69
kosa,100,RU,1587250526,92,59.94,55.0,32.88,8.55
motygino,0,RU,1587250592,90,58.18,94.76,28.78,7.49
halifax,100,CA,1587250593,73,44.65,-63.57,37.0,3.0
turukhansk,100,RU,1587250593,77,65.82,87.98,38.75,16.98
sayyan,90,YE,1587250593,36,15.17,44.32,61.09,1.95
batagay,62,RU,1587250418,84,67.63,134.63,1.18,2.62
kemijarvi,25,FI,1587250593,96,66.71,27.43,26.28,5.7
alice springs,90,US,1587250289,88,27.75,-98.07,68.0,6.93
taoudenni,30,ML,1587250280,53,22.68,-3.98,77.72,15.19
wismar,23,DE,1587250593,63,53.9,11.47,43.0,5.99
whitianga,69,NZ,1587250593,78,-36.83,175.7,71.01,5.01
manzhouli,64,CN,1587250593,64,49.6,117.43,31.24,14.99
mumbwa,66,ZM,1587250594,58,-14.98,27.06,62.76,5.46
durham,1,US,1587250433,27,36.03,-78.87,64.4,6.93
mariahu,52,IN,1587250594,24,25.62,82.62,83.26,1.7
ibicui,92,BR,1587250324,87,-14.84,-39.99,69.51,5.64
nhulunbuy,95,AU,1587250267,79,-12.23,136.77,84.2,4.7
deputatskiy,76,RU,1587250011,75,69.3,139.9,-0.53,2.59
sabha,0,LY,1587250594,17,27.04,14.43,75.83,14.65
dingle,13,PH,1587250023,71,11.0,122.67,83.3,11.9
homer,90,US,1587250595,76,59.64,-151.55,52.0,11.41
vao,48,NC,1587250595,68,-22.67,167.48,76.46,9.55
gaoua,96,BF,1587250595,56,10.3,-3.25,85.26,10.65
makakilo city,40,US,1587250595,54,21.35,-158.09,80.6,4.7
penalva,100,BR,1587250595,95,-3.29,-45.17,75.34,1.19
lorengau,10,PG,1587250074,69,-2.02,147.27,84.83,2.62
donghai,64,CN,1587250595,82,22.95,115.64,75.99,1.28
kuchaman,54,IN,1587250595,37,27.15,74.85,75.81,7.27
artigas,0,UY,1587250406,63,-30.4,-56.47,63.12,8.23
ust-maya,99,RU,1587250596,88,60.42,134.53,16.95,2.68
nelipyno,77,UA,1587250596,51,48.56,23.03,52.0,4.34
bambous virieux,75,MU,1587250295,78,-20.26,57.41,78.01,12.75
boa vista,99,CM,1587250257,85,4.43,8.97,78.94,3.53
sunland park,89,US,1587250596,21,38.89,-101.82,69.01,7.0
shiringushi,20,RU,1587250596,86,53.85,42.77,33.49,7.05
saurimo,99,AO,1587250596,70,-9.66,20.39,64.6,2.13
gilgit,94,PK,1587250527,31,35.92,74.31,49.05,1.81
kamenka,0,RU,1587250597,84,51.32,42.77,36.0,1.01
saint-pierre,20,RE,1587250294,83,-21.34,55.48,77.0,19.46
ylojarvi,27,FI,1587250597,64,61.56,23.6,36.0,9.17
hangu,99,CN,1587250597,58,39.25,117.79,57.2,6.71
valparaiso,83,CL,1587250568,68,-33.04,-71.63,71.6,13.87
gambela,67,ET,1587250597,27,8.25,34.58,78.91,3.18
abeche,0,TD,1587250597,13,13.83,20.83,79.11,11.39
avera,1,US,1587250597,27,33.19,-82.53,75.2,10.29
srednekolymsk,81,RU,1587250017,89,67.45,153.68,2.23,11.12
machali,77,CL,1587250598,44,-34.18,-70.67,77.0,5.82
westport,90,US,1587250598,70,41.14,-73.36,45.0,16.11
hoquiam,90,US,1587250598,76,46.98,-123.89,57.99,10.29
iracoubo,75,GF,1587250598,83,5.48,-53.2,79.92,9.69
goderich,40,CA,1587250331,64,43.75,-81.72,44.19,16.96
kotido,100,UG,1587250599,64,2.98,34.13,67.08,6.08
valleyview,0,CA,1587250599,54,55.07,-117.29,45.01,7.61
bathsheba,20,BB,1587250599,69,13.22,-59.52,80.6,16.11
fare,37,PF,1587250599,75,-16.7,-151.02,83.48,11.25
asyut,0,EG,1587250207,55,27.18,31.18,66.2,17.22
rorvik,51,NO,1587250599,89,64.86,11.24,41.16,5.59
baghdad,1,IQ,1587250160,63,33.34,44.4,62.6,4.7
egvekinot,100,RU,1587250600,89,66.32,-179.17,8.58,20.69
udachnyy,1,RU,1587250295,50,66.42,112.4,8.6,4.47
dubna,97,RU,1587250600,90,56.73,37.17,33.49,4.92
ostrovnoy,98,RU,1587250600,98,68.05,39.51,31.75,9.89
collipulli,75,CL,1587250600,88,-37.95,-72.43,69.8,5.82
san juan de uraba,99,ML,1587250600,21,13.3,-4.9,94.12,8.41
inongo,99,CD,1587250601,89,-1.95,18.27,72.12,2.37
chenghai,75,CN,1587250601,100,23.46,116.77,73.4,2.24
aswan,3,EG,1587250224,23,24.09,32.91,73.4,12.75
myrhorod,63,UA,1587250601,67,49.97,33.61,39.43,4.61
moa,47,CU,1587250296,78,20.66,-74.94,78.53,5.97
didsbury,84,GB,1587250601,75,53.42,-2.23,48.0,3.36
itaituba,94,BR,1587250601,92,-4.28,-55.98,75.27,0.87
grand centre,1,US,1587250585,20,38.88,-109.5,66.2,10.29
penzance,90,GB,1587250601,100,50.12,-5.54,50.0,13.87
touros,75,BR,1587250029,83,-5.2,-35.46,82.4,3.36
kholm,100,RU,1587250602,95,59.27,32.85,33.44,4.18
jiayuguan,83,CN,1587250602,25,39.82,98.3,49.06,5.1
hastings,44,GB,1587250602,98,50.86,0.57,46.99,9.1
yelizovo,4,RU,1587250602,39,53.19,158.38,44.6,6.71
sistranda,75,NO,1587250602,93,63.73,8.83,42.8,4.7
hovorany,100,CZ,1587250602,61,48.95,16.99,55.99,3.69
yairipok,82,IN,1587250602,66,24.67,94.07,62.96,0.74
tornio,20,FI,1587250602,74,65.85,24.15,33.8,6.93
ponta do sol,100,PT,1587250286,84,38.73,-28.27,58.77,14.83
ambilobe,40,MG,1587250603,84,-13.2,49.05,70.66,4.03
shizunai,100,JP,1587250603,55,42.33,142.37,49.15,7.38
ziarat,82,PK,1587250603,28,30.38,67.73,45.79,5.64
cumpana,20,RO,1587250603,87,44.12,28.57,50.0,3.36
del rio,40,IR,1587250603,62,38.79,45.07,53.6,9.17
zhangye,71,CN,1587250603,21,38.93,100.45,55.02,2.19
tateyama,0,JP,1587250603,53,34.98,139.87,64.99,3.0
burnie,80,AU,1587250278,9,-41.07,145.92,55.99,1.01
apan,20,MX,1587250604,21,19.72,-98.42,84.2,10.29
raga,68,SS,1587250604,20,8.46,25.68,72.46,4.36
atasu,21,KZ,1587250604,39,48.68,71.64,49.73,7.27
marathon,20,US,1587250604,31,44.9,-89.77,60.8,14.99
christchurch,1,NZ,1587250138,44,-43.53,172.63,63.0,10.29
tshela,100,CD,1587250604,90,-4.98,12.93,73.85,1.16
acapulco,5,MX,1587250275,74,16.86,-99.89,84.2,11.41
santiago,67,CL,1587250403,26,-33.46,-70.65,78.8,4.7
tautira,54,PF,1587250605,70,-17.73,-149.15,86.0,8.05
cabedelo,20,BR,1587250179,88,-6.98,-34.83,80.6,4.18
sarangarh,16,IN,1587250605,25,21.6,83.08,81.41,3.27
sambava,48,MG,1587250605,85,-14.27,50.17,73.4,9.37
dicabisagan,86,PH,1587250285,76,17.08,122.42,81.75,8.21
yoro,8,HN,1587250605,39,15.13,-87.13,80.13,2.51
vitre,80,FR,1587250605,87,48.12,-1.21,55.4,8.05
vila velha,20,PT,1587250605,93,42.03,-8.16,50.0,3.36
oranjestad,20,AW,1587250349,70,12.52,-70.03,84.2,20.8
groningen,12,NL,1587250606,61,53.25,6.75,48.2,12.75
lima,8,PE,1587250317,69,-12.04,-77.03,73.4,10.29
kisangani,87,CD,1587250601,86,0.52,25.2,70.77,2.01
miles city,90,US,1587250606,59,35.19,-120.7,62.01,12.75
valsad,12,IN,1587250606,58,20.63,72.93,80.38,3.53
waipawa,2,NZ,1587250424,55,-41.41,175.52,64.4,24.16
pringsewu,86,ID,1587250606,85,-5.36,104.97,76.39,1.43
